STATE,DISTRICT,YEAR,FLOOD
108,108001,2000,0
108,108001,2001,1
108,108001,2002,1
108,108001,2003,1
108,108001,2004,1
108,108001,2005,1
108,108001,2006,1
108,108001,2007,0
108,108001,2008,1
108,108001,2009,1
108,108001,2010,1
108,108002,2000,0
108,108002,2001,0
108,108002,2002,1
108,108002,2003,1
108,108002,2004,1
108,108002,2005,0
108,108002,2006,1
108,108002,2007,0
108,108002,2008,0
108,108002,2009,0
108,108002,2010,1
108,108003,2000,0
108,108003,2001,0
108,108003,2002,1
108,108003,2003,1
108,108003,2004,1
108,108003,2005,0
108,108003,2006,1
108,108003,2007,1
108,108003,2008,1
108,108003,2009,0
108,108003,2010,1
108,108004,2000,0
108,108004,2001,0
108,108004,2002,0
108,108004,2003,0
108,108004,2004,0
108,108004,2005,1
108,108004,2006,0
108,108004,2007,0
108,108004,2008,1
108,108004,2009,0
108,108004,2010,0
108,108005,2000,0
108,108005,2001,0
108,108005,2002,0
108,108005,2003,0
108,108005,2004,1
108,108005,2005,0
108,108005,2006,1
108,108005,2007,1
108,108005,2008,0
108,108005,2009,0
108,108005,2010,0
108,108006,2000,0
108,108006,2001,1
108,108006,2002,1
108,108006,2003,1
108,108006,2004,1
108,108006,2005,1
108,108006,2006,1
108,108006,2007,1
108,108006,2008,1
108,108006,2009,1
108,108006,2010,1
109,109001,2000,0
109,109001,2001,0
109,109001,2002,0
109,109001,2003,0
109,109001,2004,0
109,109001,2005,1
109,109001,2006,1
109,109001,2007,0
109,109001,2008,0
109,109001,2009,1
109,109001,2010,1
102,102001,2000,0
102,102001,2001,0
102,102001,2002,1
102,102001,2003,1
102,102001,2004,0
102,102001,2005,1
102,102001,2006,1
102,102001,2007,1
102,102001,2008,1
102,102001,2009,1
102,102001,2010,1
102,102002,2000,0
102,102002,2001,0
102,102002,2002,0
102,102002,2003,1
102,102002,2004,0
102,102002,2005,0
102,102002,2006,0
102,102002,2007,1
102,102002,2008,1
102,102002,2009,1
102,102002,2010,0
102,102003,2000,0
102,102003,2001,0
102,102003,2002,1
102,102003,2003,1
102,102003,2004,0
102,102003,2005,0
102,102003,2006,0
102,102003,2007,1
102,102003,2008,1
102,102003,2009,0
102,102003,2010,1
102,102004,2000,0
102,102004,2001,0
102,102004,2002,1
102,102004,2003,1
102,102004,2004,0
102,102004,2005,1
102,102004,2006,1
102,102004,2007,1
102,102004,2008,1
102,102004,2009,1
102,102004,2010,1
102,102005,2000,0
102,102005,2001,0
102,102005,2002,0
102,102005,2003,1
102,102005,2004,0
102,102005,2005,1
102,102005,2006,0
102,102005,2007,1
102,102005,2008,0
102,102005,2009,1
102,102005,2010,0
106,107001,2000,0
106,107001,2001,1
106,107001,2002,1
106,107001,2003,1
106,107001,2004,1
106,107001,2005,1
106,107001,2006,0
106,107001,2007,1
106,107001,2008,1
106,107001,2009,1
106,107001,2010,1
106,107002,2000,0
106,107002,2001,1
106,107002,2002,1
106,107002,2003,1
106,107002,2004,1
106,107002,2005,1
106,107002,2006,0
106,107002,2007,1
106,107002,2008,1
106,107002,2009,1
106,107002,2010,1
106,107003,2000,0
106,107003,2001,1
106,107003,2002,1
106,107003,2003,1
106,107003,2004,1
106,107003,2005,1
106,107003,2006,0
106,107003,2007,1
106,107003,2008,1
106,107003,2009,1
106,107003,2010,1
109,109001,2000,0
109,109001,2001,1
109,109001,2002,1
109,109001,2003,1
109,109001,2004,1
109,109001,2005,1
109,109001,2006,1
109,109001,2007,1
109,109001,2008,1
109,109001,2009,1
109,109001,2010,1
109,109002,2000,0
109,109002,2001,0
109,109002,2002,0
109,109002,2003,0
109,109002,2004,0
109,109002,2005,0
109,109002,2006,0
109,109002,2007,0
109,109002,2008,0
109,109002,2009,0
109,109002,2010,0
109,109003,2000,0
109,109003,2001,1
109,109003,2002,1
109,109003,2003,1
109,109003,2004,1
109,109003,2005,1
109,109003,2006,1
109,109003,2007,1
109,109003,2008,1
109,109003,2009,1
109,109003,2010,1
109,109004,2000,0
109,109004,2001,1
109,109004,2002,1
109,109004,2003,1
109,109004,2004,1
109,109004,2005,1
109,109004,2006,1
109,109004,2007,1
109,109004,2008,1
109,109004,2009,1
109,109004,2010,1
109,109005,2000,0
109,109005,2001,1
109,109005,2002,1
109,109005,2003,1
109,109005,2004,1
109,109005,2005,1
109,109005,2006,1
109,109005,2007,1
109,109005,2008,1
109,109005,2009,1
109,109005,2010,1
109,109006,2000,0
109,109006,2001,0
109,109006,2002,0
109,109006,2003,0
109,109006,2004,0
109,109006,2005,0
109,109006,2006,0
109,109006,2007,1
109,109006,2008,0
109,109006,2009,1
109,109006,2010,0
113,113001,2000,0
113,113001,2001,1
113,113001,2002,1
113,113001,2003,1
113,113001,2004,1
113,113001,2005,1
113,113001,2006,1
113,113001,2007,1
113,113001,2008,1
113,113001,2009,1
113,113001,2010,1
105,105001,2000,0
105,105001,2001,0
105,105001,2002,0
105,105001,2003,0
105,105001,2004,0
105,105001,2005,0
105,105001,2006,0
105,105001,2007,1
105,105001,2008,0
105,105001,2009,0
105,105001,2010,0
105,105002,2000,0
105,105002,2001,1
105,105002,2002,1
105,105002,2003,0
105,105002,2004,1
105,105002,2005,1
105,105002,2006,1
105,105002,2007,1
105,105002,2008,1
105,105002,2009,1
105,105002,2010,1
104,104001,2000,0
104,104001,2001,1
104,104001,2002,0
104,104001,2003,0
104,104001,2004,0
104,104001,2005,0
104,104001,2006,0
104,104001,2007,0
104,104001,2008,0
104,104001,2009,0
104,104001,2010,0
104,104002,2000,0
104,104002,2001,1
104,104002,2002,1
104,104002,2003,0
104,104002,2004,1
104,104002,2005,0
104,104002,2006,1
104,104002,2007,1
104,104002,2008,1
104,104002,2009,1
104,104002,2010,1
104,104003,2000,0
104,104003,2001,1
104,104003,2002,1
104,104003,2003,0
104,104003,2004,1
104,104003,2005,1
104,104003,2006,1
104,104003,2007,1
104,104003,2008,1
104,104003,2009,1
104,104003,2010,0
101,101001,2000,0
101,101001,2001,0
101,101001,2002,0
101,101001,2003,0
101,101001,2004,0
101,101001,2005,0
101,101001,2006,1
101,101001,2007,1
101,101001,2008,0
101,101001,2009,0
101,101001,2010,0
101,101002,2000,0
101,101002,2001,1
101,101002,2002,0
101,101002,2003,0
101,101002,2004,0
101,101002,2005,0
101,101002,2006,1
101,101002,2007,1
101,101002,2008,0
101,101002,2009,0
101,101002,2010,1
101,101005,2000,0
101,101005,2001,0
101,101005,2002,1
101,101005,2003,1
101,101005,2004,1
101,101005,2005,1
101,101005,2006,1
101,101005,2007,1
101,101005,2008,0
101,101005,2009,1
101,101005,2010,1
101,101006,2000,0
101,101006,2001,0
101,101006,2002,0
101,101006,2003,0
101,101006,2004,0
101,101006,2005,0
101,101006,2006,1
101,101006,2007,1
101,101006,2008,0
101,101006,2009,0
101,101006,2010,0
101,101003,2000,0
101,101003,2001,1
101,101003,2002,0
101,101003,2003,0
101,101003,2004,0
101,101003,2005,0
101,101003,2006,1
101,101003,2007,1
101,101003,2008,0
101,101003,2009,0
101,101003,2010,0
101,101004,2000,0
101,101004,2001,1
101,101004,2002,0
101,101004,2003,1
101,101004,2004,0
101,101004,2005,0
101,101004,2006,1
101,101004,2007,1
101,101004,2008,0
101,101004,2009,0
101,101004,2010,0
106,106001,2000,0
106,106001,2001,0
106,106001,2002,0
106,106001,2003,1
106,106001,2004,1
106,106001,2005,0
106,106001,2006,0
106,106001,2007,1
106,106001,2008,0
106,106001,2009,0
106,106001,2010,0
106,106002,2000,0
106,106002,2001,1
106,106002,2002,1
106,106002,2003,1
106,106002,2004,1
106,106002,2005,1
106,106002,2006,0
106,106002,2007,1
106,106002,2008,1
106,106002,2009,1
106,106002,2010,1
106,106003,2000,0
106,106003,2001,1
106,106003,2002,1
106,106003,2003,1
106,106003,2004,1
106,106003,2005,0
106,106003,2006,0
106,106003,2007,0
106,106003,2008,0
106,106003,2009,1
106,106003,2010,1
111,111001,2000,0
111,111001,2001,1
111,111001,2002,0
111,111001,2003,1
111,111001,2004,0
111,111001,2005,0
111,111001,2006,0
111,111001,2007,0
111,111001,2008,0
111,111001,2009,1
111,111001,2010,1
111,111002,2000,0
111,111002,2001,0
111,111002,2002,0
111,111002,2003,1
111,111002,2004,0
111,111002,2005,0
111,111002,2006,0
111,111002,2007,0
111,111002,2008,0
111,111002,2009,0
111,111002,2010,0
111,111003,2000,0
111,111003,2001,1
111,111003,2002,0
111,111003,2003,1
111,111003,2004,0
111,111003,2005,0
111,111003,2006,0
111,111003,2007,0
111,111003,2008,0
111,111003,2009,1
111,111003,2010,0
111,111004,2000,0
111,111004,2001,0
111,111004,2002,0
111,111004,2003,1
111,111004,2004,0
111,111004,2005,0
111,111004,2006,0
111,111004,2007,0
111,111004,2008,0
111,111004,2009,0
111,111004,2010,0
111,111005,2000,0
111,111005,2001,1
111,111005,2002,0
111,111005,2003,1
111,111005,2004,0
111,111005,2005,0
111,111005,2006,0
111,111005,2007,0
111,111005,2008,1
111,111005,2009,1
111,111005,2010,1
111,111006,2000,0
111,111006,2001,1
111,111006,2002,0
111,111006,2003,1
111,111006,2004,0
111,111006,2005,0
111,111006,2006,0
111,111006,2007,0
111,111006,2008,1
111,111006,2009,1
111,111006,2010,1
111,111007,2000,0
111,111007,2001,1
111,111007,2002,1
111,111007,2003,1
111,111007,2004,0
111,111007,2005,0
111,111007,2006,0
111,111007,2007,0
111,111007,2008,1
111,111007,2009,1
111,111007,2010,1
103,103001,2000,0
103,103001,2001,0
103,103001,2002,1
103,103001,2003,0
103,103001,2004,1
103,103001,2005,0
103,103001,2006,1
103,103001,2007,0
103,103001,2008,0
103,103001,2009,1
103,103001,2010,0
103,103002,2000,0
103,103002,2001,0
103,103002,2002,0
103,103002,2003,0
103,103002,2004,0
103,103002,2005,0
103,103002,2006,0
103,103002,2007,0
103,103002,2008,0
103,103002,2009,1
103,103002,2010,0
103,103003,2000,0
103,103003,2001,1
103,103003,2002,1
103,103003,2003,1
103,103003,2004,1
103,103003,2005,1
103,103003,2006,1
103,103003,2007,1
103,103003,2008,1
103,103003,2009,1
103,103003,2010,0
103,103004,2000,0
103,103004,2001,1
103,103004,2002,1
103,103004,2003,1
103,103004,2004,0
103,103004,2005,1
103,103004,2006,1
103,103004,2007,1
103,103004,2008,1
103,103004,2009,0
103,103004,2010,0
112,112001,2000,0
112,112001,2001,0
112,112001,2002,0
112,112001,2003,0
112,112001,2004,0
112,112001,2005,0
112,112001,2006,0
112,112001,2007,0
112,112001,2008,0
112,112001,2009,0
112,112001,2010,1
112,112002,2000,0
112,112002,2001,0
112,112002,2002,0
112,112002,2003,0
112,112002,2004,1
112,112002,2005,0
112,112002,2006,0
112,112002,2007,1
112,112002,2008,0
112,112002,2009,1
112,112002,2010,1
112,112003,2000,0
112,112003,2001,0
112,112003,2002,0
112,112003,2003,1
112,112003,2004,0
112,112003,2005,0
112,112003,2006,1
112,112003,2007,0
112,112003,2008,0
112,112003,2009,0
112,112003,2010,1
112,112004,2000,0
112,112004,2001,0
112,112004,2002,0
112,112004,2003,1
112,112004,2004,1
112,112004,2005,1
112,112004,2006,1
112,112004,2007,0
112,112004,2008,0
112,112004,2009,1
112,112004,2010,1
112,112005,2000,0
112,112005,2001,1
112,112005,2002,0
112,112005,2003,0
112,112005,2004,0
112,112005,2005,0
112,112005,2006,1
112,112005,2007,0
112,112005,2008,0
112,112005,2009,0
112,112005,2010,0
112,112006,2000,0
112,112006,2001,0
112,112006,2002,0
112,112006,2003,1
112,112006,2004,0
112,112006,2005,0
112,112006,2006,0
112,112006,2007,1
112,112006,2008,0
112,112006,2009,1
112,112006,2010,0
112,112007,2000,0
112,112007,2001,0
112,112007,2002,1
112,112007,2003,1
112,112007,2004,1
112,112007,2005,0
112,112007,2006,1
112,112007,2007,1
112,112007,2008,1
112,112007,2009,1
112,112007,2010,0
112,112008,2000,0
112,112008,2001,0
112,112008,2002,0
112,112008,2003,0
112,112008,2004,0
112,112008,2005,0
112,112008,2006,1
112,112008,2007,1
112,112008,2008,1
112,112008,2009,1
112,112008,2010,1
112,112009,2000,0
112,112009,2001,0
112,112009,2002,0
112,112009,2003,0
112,112009,2004,0
112,112009,2005,1
112,112009,2006,1
112,112009,2007,0
112,112009,2008,0
112,112009,2009,0
112,112009,2010,1
112,112010,2000,0
112,112010,2001,0
112,112010,2002,0
112,112010,2003,0
112,112010,2004,0
112,112010,2005,0
112,112010,2006,0
112,112010,2007,0
112,112010,2008,0
112,112010,2009,0
112,112010,2010,1
112,112011,2000,0
112,112011,2001,1
112,112011,2002,0
112,112011,2003,0
112,112011,2004,0
112,112011,2005,0
112,112011,2006,1
112,112011,2007,0
112,112011,2008,0
112,112011,2009,0
112,112011,2010,1
112,112012,2000,0
112,112012,2001,1
112,112012,2002,1
112,112012,2003,0
112,112012,2004,1
112,112012,2005,0
112,112012,2006,1
112,112012,2007,0
112,112012,2008,0
112,112012,2009,0
112,112012,2010,0
112,112013,2000,0
112,112013,2001,1
112,112013,2002,1
112,112013,2003,1
112,112013,2004,0
112,112013,2005,0
112,112013,2006,1
112,112013,2007,1
112,112013,2008,1
112,112013,2009,1
112,112013,2010,1
112,112014,2000,0
112,112014,2001,0
112,112014,2002,1
112,112014,2003,0
112,112014,2004,0
112,112014,2005,0
112,112014,2006,0
112,112014,2007,0
112,112014,2008,0
112,112014,2009,0
112,112014,2010,0
113,113001,2000,0
113,113001,2001,0
113,113001,2002,0
113,113001,2003,0
113,113001,2004,0
113,113001,2005,0
113,113001,2006,0
113,113001,2007,1
113,113001,2008,1
113,113001,2009,0
113,113001,2010,0
113,113002,2000,0
113,113002,2001,1
113,113002,2002,1
113,113002,2003,0
113,113002,2004,0
113,113002,2005,0
113,113002,2006,0
113,113002,2007,1
113,113002,2008,1
113,113002,2009,1
113,113002,2010,0
113,113003,2000,0
113,113003,2001,1
113,113003,2002,0
113,113003,2003,0
113,113003,2004,0
113,113003,2005,0
113,113003,2006,0
113,113003,2007,0
113,113003,2008,1
113,113003,2009,1
113,113003,2010,0
113,113003,2000,0
113,113003,2001,1
113,113003,2002,0
113,113003,2003,0
113,113003,2004,0
113,113003,2005,0
113,113003,2006,0
113,113003,2007,0
113,113003,2008,1
113,113003,2009,1
113,113003,2010,0
113,113004,2000,0
113,113004,2001,0
113,113004,2002,0
113,113004,2003,0
113,113004,2004,0
113,113004,2005,0
113,113004,2006,0
113,113004,2007,0
113,113004,2008,0
113,113004,2009,0
113,113004,2010,0
113,113005,2000,0
113,113005,2001,0
113,113005,2002,0
113,113005,2003,0
113,113005,2004,0
113,113005,2005,0
113,113005,2006,0
113,113005,2007,0
113,113005,2008,0
113,113005,2009,1
113,113005,2010,0
113,113006,2000,0
113,113006,2001,0
113,113006,2002,0
113,113006,2003,0
113,113006,2004,0
113,113006,2005,0
113,113006,2006,0
113,113006,2007,0
113,113006,2008,1
113,113006,2009,0
113,113006,2010,0
113,113007,2000,0
113,113007,2001,0
113,113007,2002,0
113,113007,2003,0
113,113007,2004,0
113,113007,2005,0
113,113007,2006,0
113,113007,2007,0
113,113007,2008,1
113,113007,2009,1
113,113007,2010,0
113,113008,2000,0
113,113008,2001,0
113,113008,2002,0
113,113008,2003,0
113,113008,2004,0
113,113008,2005,0
113,113008,2006,0
113,113008,2007,0
113,113008,2008,1
113,113008,2009,1
113,113008,2010,0
113,113009,2000,0
113,113009,2001,1
113,113009,2002,1
113,113009,2003,0
113,113009,2004,0
113,113009,2005,0
113,113009,2006,0
113,113009,2007,1
113,113009,2008,1
113,113009,2009,1
113,113009,2010,0
113,113010,2000,0
113,113010,2001,0
113,113010,2002,0
113,113010,2003,0
113,113010,2004,0
113,113010,2005,0
113,113010,2006,0
113,113010,2007,0
113,113010,2008,0
113,113010,2009,1
113,113010,2010,0
113,113011,2000,0
113,113011,2001,0
113,113011,2002,0
113,113011,2003,0
113,113011,2004,0
113,113011,2005,0
113,113011,2006,0
113,113011,2007,0
113,113011,2008,0
113,113011,2009,1
113,113011,2010,0
113,113012,2000,0
113,113012,2001,0
113,113012,2002,0
113,113012,2003,0
113,113012,2004,0
113,113012,2005,0
113,113012,2006,0
113,113012,2007,1
113,113012,2008,0
113,113012,2009,0
113,113012,2010,0
113,113013,2000,0
113,113013,2001,1
113,113013,2002,1
113,113013,2003,1
113,113013,2004,0
113,113013,2005,0
113,113013,2006,1
113,113013,2007,1
113,113013,2008,1
113,113013,2009,1
113,113013,2010,0
