YEAR,STATE,forest_cover_percentage,deforestation_rate,flood_occurrences,TOTAL_RAINFALL,ANNUAL RAINFALL,has_flood_data
2010,Kelantan,78.44204849970757,2.0241804646429267,0.0,2464.195,2464.2025000000003,true
2010,Kelantan,78.29315922165205,2.023783955247306,0.0,2464.195,2464.2025000000003,true
2010,Kelantan,77.9443631233045,2.023255276053145,0.0,2464.195,2464.2025000000003,true
2010,Kelantan,76.77670903810126,2.0168450408239464,0.0,2464.195,2464.2025000000003,true
2010,Kelantan,72.64448637164165,1.9619284895305,0.0,2464.195,2464.2025000000003,true
0,Kelantan,53.22781777749876,0.0,0.0,3045.1925,3045.185,true
2001,Melaka,97.78178146708343,2.2182185329165733,5.0,2577.8866666666668,2577.885,true
2001,Melaka,68.7460324177917,2.195244342605636,5.0,2577.8866666666668,2577.885,true
2001,Melaka,67.7381909638882,2.188593919094575,5.0,2577.8866666666668,2577.885,true
2001,Melaka,67.02840940007134,2.181338911627963,5.0,2577.8866666666668,2577.885,true
2001,Melaka,66.62031523007443,2.177711407894657,5.0,2577.8866666666668,2577.885,true
2001,Melaka,65.94922703941283,2.1722701522946983,5.0,2577.8866666666668,2577.885,true
2001,Melaka,62.48012430246126,2.133576779139436,5.0,2577.8866666666668,2577.885,true
2001,Melaka,51.82130916609735,1.8748148461636125,5.0,2577.8866666666668,2577.885,true
2002,Melaka,96.04662551465208,1.7351559524313345,5.0,2046.1783333333333,2046.1816666666664,true
2002,Melaka,67.02840940007134,1.7176230177203555,5.0,2046.1783333333333,2046.1816666666664,true
2002,Melaka,66.0248000338567,1.713390930031499,5.0,2046.1783333333333,2046.1816666666664,true
2002,Melaka,65.32166889355089,1.7067405065204382,5.0,2046.1783333333333,2046.1816666666664,true
2002,Melaka,64.91599305937619,1.704322170698234,5.0,2046.1783333333333,2046.1816666666664,true
2002,Melaka,64.24792778849235,1.701299250920479,5.0,2046.1783333333333,2046.1816666666664,true
2002,Melaka,60.81389092096274,1.666233381498522,5.0,2046.1783333333333,2046.1816666666664,true
2002,Melaka,50.38179476793045,1.4395143981669014,5.0,2046.1783333333333,2046.1816666666664,true
2003,Melaka,95.26913054781352,0.7774949668385701,6.0,2638.3233333333333,2638.3166666666666,true
2003,Melaka,66.25575110487718,0.7726582951941621,6.0,2638.3233333333333,2638.3166666666666,true
2003,Melaka,65.25335090657364,0.7714491272830601,6.0,2638.3233333333333,2638.3166666666666,true
2003,Melaka,64.5520335181345,0.7696353754164071,6.0,2638.3233333333333,2638.3166666666666,true
2003,Melaka,64.14635768395979,0.7696353754164071,6.0,2638.3233333333333,2638.3166666666666,true
2003,Melaka,63.4788969970315,0.7690307914608562,6.0,2638.3233333333333,2638.3166666666666,true
2003,Melaka,60.0557426407018,0.7581482802609384,6.0,2638.3233333333333,2638.3166666666666,true
2003,Melaka,49.71977533660212,0.6620194313283314,6.0,2638.3233333333333,2638.3166666666666,true
2004,Melaka,94.4970768365749,0.7720537112386111,6.0,2292.023333333333,2292.023333333333,true
2004,Melaka,65.48732489737186,0.7684262075053052,6.0,2292.023333333333,2292.023333333333,true
2004,Melaka,64.4855292830239,0.7678216235497543,6.0,2292.023333333333,2292.023333333333,true
2004,Melaka,63.78542106249584,0.7666124556386522,6.0,2292.023333333333,2292.023333333333,true
2004,Melaka,63.38034981227669,0.7660078716831012,6.0,2292.023333333333,2292.023333333333,true
2004,Melaka,62.71288912534839,0.7660078716831012,6.0,2292.023333333333,2292.023333333333,true
2004,Melaka,59.29880352835196,0.7569391123498365,6.0,2292.023333333333,2292.023333333333,true
2004,Melaka,49.03357254705175,0.686202789550371,6.0,2292.023333333333,2292.023333333333,true
2005,Melaka,92.17184694352582,2.3252298930490984,4.0,2266.9500000000003,2266.951666666667,true
2005,Melaka,63.172372931567146,2.3149519658047315,4.0,2266.9500000000003,2266.951666666667,true
2005,Melaka,62.1736002369969,2.311929046026977,4.0,2266.9500000000003,2266.951666666667,true
2005,Melaka,61.47832868811327,2.3070923743825684,4.0,2266.9500000000003,2266.951666666667,true
2005,Melaka,61.07446660580521,2.3058832064714667,4.0,2266.9500000000003,2266.951666666667,true
2005,Melaka,60.40942425469913,2.3034648706492624,4.0,2266.9500000000003,2266.951666666667,true
2005,Melaka,57.0225449357025,2.276258592649468,4.0,2266.9500000000003,2266.951666666667,true
2005,Melaka,46.981614601911694,2.051957945140052,4.0,2266.9500000000003,2266.951666666667,true
2006,Melaka,91.07754998397851,1.0942969595472876,0.0,2448.23,2448.233333333333,true
2006,Melaka,62.081098891797616,1.0912740397695324,0.0,2448.23,2448.233333333333,true
2006,Melaka,61.08293078118293,1.0906694558139816,0.0,2448.23,2448.233333333333,true
2006,Melaka,60.38826381625484,1.0900648718584305,0.0,2448.23,2448.233333333333,true
2006,Melaka,59.98440173394678,1.0900648718584305,0.0,2448.23,2448.233333333333,true
2006,Melaka,59.31996396679625,1.0894602879028796,0.0,2448.23,2448.233333333333,true
2006,Melaka,55.94094423922178,1.0816006964807168,0.0,2448.23,2448.233333333333,true
2006,Melaka,45.98163273943036,0.9999818624813336,0.0,2448.23,2448.233333333333,true
2007,Melaka,89.02861495861623,2.048935025362297,5.0,2634.5516666666667,2634.5483333333336,true
2007,Melaka,60.03941887390193,2.0416800178956853,5.0,2634.5516666666667,2634.5483333333336,true
2007,Melaka,59.0430645151539,2.039866266029032,5.0,2634.5516666666667,2634.5483333333336,true
2007,Melaka,58.35081588604801,2.037447930206828,5.0,2634.5516666666667,2634.5483333333336,true
2007,Melaka,57.948162971651065,2.036238762295726,5.0,2634.5516666666667,2634.5483333333336,true
2007,Melaka,57.28493437241162,2.035029594384624,5.0,2634.5516666666667,2634.5483333333336,true
2007,Melaka,53.92284299559258,2.0181012436291965,5.0,2634.5516666666667,2634.5483333333336,true
2007,Melaka,44.09533079811128,1.886301941319081,5.0,2634.5516666666667,2634.5483333333336,true
2008,Melaka,87.80554161653657,1.2230733420796478,4.0,2746.9966666666664,2746.99,true
2008,Melaka,58.819973035555584,1.219445838346342,4.0,2746.9966666666664,2746.99,true
2008,Melaka,57.82422326076311,1.218841254390791,4.0,2746.9966666666664,2746.99,true
2008,Melaka,57.13318379956833,1.217632086479689,4.0,2746.9966666666664,2746.99,true
2008,Melaka,56.73174005308247,1.216422918568587,4.0,2746.9966666666664,2746.99,true
2008,Melaka,56.06851145384304,1.216422918568587,4.0,2746.9966666666664,2746.99,true
2008,Melaka,52.717907172179466,1.2049358234131182,4.0,2746.9966666666664,2746.99,true
2008,Melaka,42.98833757549742,1.1069932226138584,4.0,2746.9966666666664,2746.99,true
2009,Melaka,85.8019503878406,2.003591228695973,5.0,2835.5033333333336,2835.508333333333,true
2009,Melaka,56.821823062459565,1.998149973096014,5.0,2835.5033333333336,2835.508333333333,true
2009,Melaka,55.8272824555782,1.996940805184912,5.0,2835.5033333333336,2835.508333333333,true
2009,Melaka,55.13805674625007,1.9951270533182592,5.0,2835.5033333333336,2835.508333333333,true
2009,Melaka,54.73721758371977,1.994522469362708,5.0,2835.5033333333336,2835.508333333333,true
2009,Melaka,54.07519815239144,1.993313301451606,5.0,2835.5033333333336,2835.508333333333,true
2009,Melaka,50.74152222148328,1.9763849506961784,5.0,2835.5033333333336,2835.508333333333,true
2009,Melaka,41.14617026293356,1.84216731256386,5.0,2835.5033333333336,2835.508333333333,true
2010,Melaka,85.48756673095409,0.3143836568865135,5.0,2259.41,2259.4066666666668,true
2010,Melaka,56.50804398952861,0.3137790729309625,5.0,2259.41,2259.4066666666668,true
2010,Melaka,55.51350338264724,0.3137790729309625,5.0,2259.41,2259.4066666666668,true
2010,Melaka,54.82427767331911,0.3137790729309625,5.0,2259.41,2259.4066666666668,true
2010,Melaka,54.42404309474436,0.3131744889754115,5.0,2259.41,2259.4066666666668,true
2010,Melaka,53.76202366341602,0.3131744889754115,5.0,2259.41,2259.4066666666668,true
2010,Melaka,50.43076606833008,0.3107561531532076,5.0,2259.41,2259.4066666666668,true
2010,Melaka,40.84992412471357,0.2962461382199839,5.0,2259.41,2259.4066666666668,true
0,Melaka,18.7916785064358,0.0,0.0,2542.0916666666667,2542.106666666667,true
2001,Negeri Sembilan,96.60346342941304,3.3965365705869472,1.0,2525.4350000000004,2525.425,true
2001,Negeri Sembilan,82.24924933032166,3.381088223560079,1.0,2525.4350000000004,2525.425,true
2001,Negeri Sembilan,81.67976026565158,3.375538817346544,1.0,2525.4350000000004,2525.425,true
2001,Negeri Sembilan,81.24165714268572,3.3699894111330084,1.0,2525.4350000000004,2525.425,true
2001,Negeri Sembilan,81.00228275574514,3.368189603712403,1.0,2525.4350000000004,2525.425,true
2001,Negeri Sembilan,80.59972582933626,3.364440004919474,1.0,2525.4350000000004,2525.425,true
2001,Negeri Sembilan,78.41520957257573,3.3224444984386667,1.0,2525.4350000000004,2525.425,true
2001,Negeri Sembilan,70.14749421811867,2.934436015346358,1.0,2525.4350000000004,2525.425,true
2002,Negeri Sembilan,92.83331683509864,3.770146594314408,1.0,2405.8899999999994,2405.885,true
2002,Negeri Sembilan,78.49605092255129,3.753198407770369,1.0,2405.8899999999994,2405.885,true
2002,Negeri Sembilan,77.9300114887707,3.7497487768808737,1.0,2405.8899999999994,2405.885,true
2002,Negeri Sembilan,77.49730778806668,3.744349354619056,1.0,2405.8899999999994,2405.885,true
2002,Negeri Sembilan,77.26048312830527,3.741799627439864,1.0,2405.8899999999994,2405.885,true
2002,Negeri Sembilan,76.86107586488245,3.738649964453804,1.0,2405.8899999999994,2405.885,true
2002,Negeri Sembilan,74.71540545161668,3.6998041209590578,1.0,2405.8899999999994,2405.885,true
2002,Negeri Sembilan,66.84559752106524,3.301896697053415,1.0,2405.8899999999994,2405.885,true
2003,Negeri Sembilan,91.72463546400536,1.108681371093293,0.0,2435.935,2435.95,true
2003,Negeri Sembilan,77.39156910210608,1.1044818204452125,0.0,2435.935,2435.95,true
2003,Negeri Sembilan,76.82657955598751,1.1034319327831923,0.0,2435.935,2435.95,true
2003,Negeri Sembilan,76.3956756627041,1.1016321253625865,0.0,2435.935,2435.95,true
2003,Negeri Sembilan,76.15960092270127,1.1008822056040004,0.0,2435.935,2435.95,true
2003,Negeri Sembilan,75.76109356298876,1.0999823018936974,0.0,2435.935,2435.95,true
2003,Negeri Sembilan,73.62907168932924,1.0863337622874352,0.0,2435.935,2435.95,true
2003,Negeri Sembilan,65.92214633034266,0.9234511907225929,0.0,2435.935,2435.95,true
2004,Negeri Sembilan,90.36923049233732,1.3554049716680314,1.0,2260.8150000000005,2260.815,true
2004,Negeri Sembilan,76.04396329592733,1.3476058061787388,1.0,2260.8150000000005,2260.815,true
2004,Negeri Sembilan,75.48107352513281,1.3455060308546989,1.0,2260.8150000000005,2260.815,true
2004,Negeri Sembilan,75.05226940717343,1.3434062555306585,1.0,2260.8150000000005,2260.815,true
2004,Negeri Sembilan,74.8178444906395,1.3417564320617694,1.0,2260.8150000000005,2260.815,true
2004,Negeri Sembilan,74.42068698649244,1.340406576496315,1.0,2260.8150000000005,2260.815,true
2004,Negeri Sembilan,72.30981285002504,1.3192588393041944,1.0,2260.8150000000005,2260.815,true
2004,Negeri Sembilan,64.76681995026532,1.1553263800773317,1.0,2260.8150000000005,2260.815,true
2005,Negeri Sembilan,88.44418647204749,1.925044020289829,1.0,2176.505,2176.495,true
2005,Negeri Sembilan,74.12731837693367,1.916644918993668,1.0,2176.505,2176.495,true
2005,Negeri Sembilan,73.56712831727005,1.9139452078627588,1.0,2176.505,2176.495,true
2005,Negeri Sembilan,73.1419238141519,1.9103455930215465,1.0,2176.505,2176.495,true
2005,Negeri Sembilan,72.90839880132826,1.909445689311244,1.0,2176.505,2176.495,true
2005,Negeri Sembilan,72.51334107250524,1.9073459139872035,1.0,2176.505,2176.495,true
2005,Negeri Sembilan,70.42931406339522,1.8804987866298304,1.0,2176.505,2176.495,true
2005,Negeri Sembilan,63.12284585549346,1.6439740947718593,1.0,2176.505,2176.495,true
2006,Negeri Sembilan,87.31330747610005,1.1308789959474337,1.0,2750.2300000000005,2750.2250000000004,true
2006,Negeri Sembilan,72.99973902792402,1.127579349009656,1.0,2750.2300000000005,2750.2250000000004,true
2006,Negeri Sembilan,72.44029888801899,1.12682942925107,1.0,2750.2300000000005,2750.2250000000004,true
2006,Negeri Sembilan,72.01629425651456,1.125629557637333,1.0,2750.2300000000005,2750.2250000000004,true
2006,Negeri Sembilan,71.78321919554608,1.1251796057821812,1.0,2750.2300000000005,2750.2250000000004,true
2006,Negeri Sembilan,71.38891138648165,1.1244296860235954,1.0,2750.2300000000005,2750.2250000000004,true
2006,Negeri Sembilan,69.3161331737504,1.113180889644808,1.0,2750.2300000000005,2750.2250000000004,true
2006,Negeri Sembilan,62.10115517639613,1.0216906790973366,1.0,2750.2300000000005,2750.2250000000004,true
2007,Negeri Sembilan,85.78212131301952,1.5311861630805506,2.0,2503.735,2503.73,true
2007,Negeri Sembilan,71.47215247968467,1.5275865482393385,2.0,2503.735,2503.73,true
2007,Negeri Sembilan,70.91331227558652,1.5269866124324698,2.0,2503.735,2503.73,true
2007,Negeri Sembilan,70.49005756384067,1.526236692673884,2.0,2503.735,2503.73,true
2007,Negeri Sembilan,70.25728247077564,1.5259367247704496,2.0,2503.735,2503.73,true
2007,Negeri Sembilan,69.86342461356635,1.525486772915298,2.0,2503.735,2503.73,true
2007,Negeri Sembilan,67.80069532560016,1.515437848150248,2.0,2503.735,2503.73,true
2007,Negeri Sembilan,60.68185704129658,1.4192981350995444,2.0,2503.735,2503.73,true
2008,Negeri Sembilan,84.5221061346436,1.2600151783759137,1.0,2693.94,2693.94,true
2008,Negeri Sembilan,70.21363714082594,1.258515338858742,1.0,2693.94,2693.94,true
2008,Negeri Sembilan,69.65509690463121,1.258215370955308,1.0,2693.94,2693.94,true
2008,Negeri Sembilan,69.23229214474051,1.2577654191001562,1.0,2693.94,2693.94,true
2008,Negeri Sembilan,68.99966703562718,1.2576154351484392,1.0,2693.94,2693.94,true
2008,Negeri Sembilan,68.60610914632134,1.2573154672450049,1.0,2693.94,2693.94,true
2008,Negeri Sembilan,66.54832932876182,1.2523659968383385,1.0,2693.94,2693.94,true
2008,Negeri Sembilan,59.47673598924915,1.205121052047431,1.0,2693.94,2693.94,true
2009,Negeri Sembilan,81.92708380203318,2.5950223326104105,1.0,2416.285,2416.285,true
2009,Negeri Sembilan,67.62326431071875,2.5903728301071784,1.0,2416.285,2416.285,true
2009,Negeri Sembilan,67.06577396218604,2.5893229424451585,1.0,2416.285,2416.285,true
2009,Negeri Sembilan,66.64401908995737,2.588273054783138,1.0,2416.285,2416.285,true
2009,Negeri Sembilan,66.4118439326992,2.587823102927987,1.0,2416.285,2416.285,true
2009,Negeri Sembilan,66.01903596315194,2.587073183169401,1.0,2416.285,2416.285,true
2009,Negeri Sembilan,63.97175502221263,2.5765743065492,1.0,2416.285,2416.285,true
2009,Negeri Sembilan,56.99480155623349,2.481934433015667,1.0,2416.285,2416.285,true
2010,Negeri Sembilan,81.09707261323038,0.8300111888027981,1.0,2517.8,2517.81,true
2010,Negeri Sembilan,66.7944529935297,0.8288113171890608,1.0,2517.8,2517.81,true
2010,Negeri Sembilan,66.23726261290042,0.8285113492856264,1.0,2517.8,2517.81,true
2010,Negeri Sembilan,65.81580770857518,0.8282113813821921,1.0,2517.8,2517.81,true
2010,Negeri Sembilan,65.58378253526872,0.8280613974304749,1.0,2517.8,2517.81,true
2010,Negeri Sembilan,65.19112454967319,0.8279114134787577,1.0,2517.8,2517.81,true
2010,Negeri Sembilan,63.147443223575074,0.8243117986375458,1.0,2517.8,2517.81,true
2010,Negeri Sembilan,56.20303627511857,0.7917652811149207,1.0,2517.8,2517.81,true
0,Negeri Sembilan,35.69363078150638,0.0,0.0,2502.74,2502.75,true
2001,Pahang,98.64750959350536,1.3524904064946317,3.0,2519.1400000000003,2519.13,true
2001,Pahang,91.4801472036166,1.3366755568249584,3.0,2519.1400000000003,2519.13,true
2001,Pahang,91.1836815296502,1.3333284986938103,3.0,2519.1400000000003,2519.13,true
2001,Pahang,90.95284608720536,1.3295909504473622,3.0,2519.1400000000003,2519.13,true
2001,Pahang,90.81782018376464,1.3276663920219522,3.0,2519.1400000000003,2519.13,true
2001,Pahang,90.5921726814231,1.3241240888331542,3.0,2519.1400000000003,2519.13,true
2001,Pahang,89.34146073426645,1.297068702273043,3.0,2519.1400000000003,2519.13,true
2001,Pahang,84.28307967281391,1.1518621636834152,3.0,2519.1400000000003,2519.13,true
2002,Pahang,97.00120326739815,1.6463063261072208,2.0,2353.95,2353.94,true
2002,Pahang,89.84890263909955,1.6312445645170557,2.0,2353.95,2353.94,true
2002,Pahang,89.55503093518477,1.6286505944654164,2.0,2353.95,2353.94,true
2002,Pahang,89.32790514883531,1.6249409383700608,2.0,2353.95,2353.94,true
2002,Pahang,89.19511061748202,1.6227095662826292,2.0,2353.95,2353.94,true
2002,Pahang,88.97286595757382,1.6193067238492953,2.0,2353.95,2353.94,true
2002,Pahang,87.74826106384012,1.5931996704263425,2.0,2353.95,2353.94,true
2002,Pahang,82.82284188664741,1.4602377861664972,2.0,2353.95,2353.94,true
2003,Pahang,96.24231362046255,0.758889646935573,0.0,2352.62,2352.63,true
2003,Pahang,89.09402946192135,0.7548731771781957,0.0,2352.62,2352.63,true
2003,Pahang,88.80079927748173,0.754231657703059,0.0,2352.62,2352.63,true
2003,Pahang,88.57467760857159,0.7532275402637147,0.0,2352.62,2352.63,true
2003,Pahang,88.44244092024016,0.7526696972418567,0.0,2352.62,2352.63,true
2003,Pahang,88.22080988765599,0.752056069917813,0.0,2352.62,2352.63,true
2003,Pahang,87.00356852181082,0.7446925420292879,0.0,2352.62,2352.63,true
2003,Pahang,82.15900869063644,0.6638331960109761,0.0,2352.62,2352.63,true
2004,Pahang,94.96822805069009,1.2740855697724949,2.0,2159.9300000000003,2159.92,true
2004,Pahang,87.83031977235541,1.2637096895659368,2.0,2159.9300000000003,2159.92,true
2004,Pahang,87.53887468558572,1.2619245918959914,2.0,2159.9300000000003,2159.92,true
2004,Pahang,87.31526331027396,1.2594142982976304,2.0,2159.9300000000003,2159.92,true
2004,Pahang,87.18436544519498,1.2580754750451717,2.0,2159.9300000000003,2159.92,true
2004,Pahang,86.96404534371219,1.256764543943805,2.0,2159.9300000000003,2159.92,true
2004,Pahang,85.7610568670755,1.242511654735334,2.0,2159.9300000000003,2159.92,true
2004,Pahang,81.00630976242023,1.152698928216202,2.0,2159.9300000000003,2159.92,true
2005,Pahang,93.24471625035773,1.723511800332363,1.0,2161.39,2161.37,true
2005,Pahang,86.11233061793945,1.7179891544159689,1.0,2161.39,2161.37,true
2005,Pahang,85.8223359230266,1.7165387625591384,1.0,2161.39,2161.37,true
2005,Pahang,85.60034229247822,1.71492101779575,1.0,2161.39,2161.37,true
2005,Pahang,85.47014173117657,1.7142237140184278,1.0,2161.39,2161.37,true
2005,Pahang,85.25063050207545,1.713414841636734,1.0,2161.39,2161.37,true
2005,Pahang,84.05935672889777,1.7017001381777166,1.0,2161.39,2161.37,true
2005,Pahang,79.40086543766411,1.605444324756125,1.0,2161.39,2161.37,true
2006,Pahang,91.9864176381038,1.2582986122539144,2.0,2593.9,2593.9,true
2006,Pahang,84.85673754434154,1.2555930735979035,2.0,2593.9,2593.9,true
2006,Pahang,84.56730069245054,1.2550352305760455,2.0,2593.9,2593.9,true
2006,Pahang,84.3459485813773,1.2543937111009087,2.0,2593.9,2593.9,true
2006,Pahang,84.21619429449314,1.2539474366834225,2.0,2593.9,2593.9,true
2006,Pahang,83.99712933980952,1.253501162265936,2.0,2593.9,2593.9,true
2006,Pahang,82.81201973202337,1.2473369968744057,2.0,2593.9,2593.9,true
2006,Pahang,78.19511563806921,1.2057497995948945,2.0,2593.9,2593.9,true
2007,Pahang,90.7555927946764,1.2308248434274098,2.0,2454.1000000000004,2454.1,true
2007,Pahang,83.62800461224612,1.2287329320954423,2.0,2454.1000000000004,2454.1,true
2007,Pahang,83.33901403477259,1.228286657677956,2.0,2454.1000000000004,2454.1,true
2007,Pahang,83.11819187457012,1.227756706807191,2.0,2454.1000000000004,2454.1,true
2007,Pahang,82.98866072489469,1.227533569598448,2.0,2454.1000000000004,2454.1,true
2007,Pahang,82.76995836817528,1.2271709716342405,2.0,2454.1000000000004,2454.1,true
2007,Pahang,81.589311504564,1.2227082274593766,2.0,2454.1000000000004,2454.1,true
2007,Pahang,77.01059176545601,1.1845238726131988,2.0,2454.1000000000004,2454.1,true
2008,Pahang,89.80282480549408,0.952767989182308,2.0,2555.96,2555.96,true
